Index,Direction,Timesteamp,Name,ID,PGN(H),Addr Src(H),Addr Dst(H),Format,Type,Length,Data,Comment
,EnggmntCnsentTransOutputShaftPTO,3,Not available,,3,18,2,1,0,,,
,EnggmntCnsentTransInputShaftPTO2,3,Not available,,3,20,2,1,0,,,
,EnggmntCnsentTransInputShaftPTO1,3,Not available,,3,22,2,1,0,,,
,EngagementConsentPTOEngFlywheel,3,Not available,,3,24,2,1,0,,,
,EnggmntCnsntPTOEngAccssoryDrive1,3,Not available,,3,26,2,1,0,,,
,EnggmntCnsntPTOEngAccssoryDrive2,3,Not available,,3,28,2,1,0,,,
,EnggmntSttsTrnsfrCsOtputShaftPTO,3,Not available,,3,32,2,1,0,,,
,EnggmntStatusTransOutputShaftPTO,3,Not available,,3,34,2,1,0,,,
,EnggmntStatusTransInputShaftPTO2,3,Not available,,3,36,2,1,0,,,
,EnggmntStatusTransInputShaftPTO1,3,Not available,,3,38,2,1,0,,,
,EngagementStatusPTOEngFlywheel,3,Not available,,3,40,2,1,0,,,
,EnggmntSttsPTOEngAccessoryDrive1,3,Not available,,3,42,2,1,0,,,
,EnggmntSttsPTOEngAccessoryDrive2,3,Not available,,3,44,2,1,0,,,
,AtLeastOnePTOEngaged,0,No PTO drive is engaged,,0,48,2,1,0,,,
21,Receive,1037.5172,CCVS,18FEF100,00FEF1,0,--,Extend,Data frm,8,F3 53 42 C4 00 00 00 FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,TwoSpeedAxleSwitch,3,Not available,,3,0,2,1,0,,,
,ParkingBrakeSwitch,1,Parking brake set,,1,2,2,1,0,,,
,CruiseCtrlPauseSwitch,3,Take No Action,,3,4,2,1,0,,,
,ParkBrakeReleaseInhibitRq,3,Unavailable,,3,6,2,1,0,,,
,WheelBasedVehicleSpeed,0km/h,--,,0,8,16,0.003906249,0,,,
,CruiseCtrlActive,0,Cruise control switched off,,0,24,2,1,0,,,
,CruiseCtrlEnableSwitch,0,Cruise control disabled,,0,26,2,1,0,,,
,BrakeSwitch,0,Brake pedal released,,0,28,2,1,0,,,
,ClutchSwitch,3,Not available,,3,30,2,1,0,,,
,CruiseCtrlSetSwitch,0,Cruise control activator not in the position set,,0,32,2,1,0,,,
,CruiseCtrlCoastSwitch,0,Cruise control activator not in the position coast,,0,34,2,1,0,,,
,CruiseCtrlResumeSwitch,0,Cruise control activator not in the position resume,,0,36,2,1,0,,,
,CruiseCtrlAccelerateSwitch,0,Cruise control activator not in the position accelerate,,0,38,2,1,0,,,
,CruiseCtrlSetSpeed,0km/h,--,,0,40,8,1,0,,,
,PTOGovernorState,3,Standby,,3,48,5,1,0,,,
,CruiseCtrlStates,0,Off/Disabled,,0,53,3,1,0,,,
,EngIdleIncrementSwitch,3,Not available,,3,56,2,1,0,,,
,EngIdleDecrementSwitch,3,Not available,,3,58,2,1,0,,,
,EngTestModeSwitch,3,Not available,,3,60,2,1,0,,,
,EngShutdownOverrideSwitch,3,Not available,,3,62,2,1,0,,,
22,Receive,1037.5178,CCVS,18FEF127,00FEF1,27,--,Extend,Data frm,8,F3 51 42 C4 00 00 00 FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,TwoSpeedAxleSwitch,3,Not available,,3,0,2,1,0,,,
,ParkingBrakeSwitch,1,Parking brake set,,1,2,2,1,0,,,
,CruiseCtrlPauseSwitch,3,Take No Action,,3,4,2,1,0,,,
,ParkBrakeReleaseInhibitRq,3,Unavailable,,3,6,2,1,0,,,
,WheelBasedVehicleSpeed,0km/h,--,,0,8,16,0.003906249,0,,,
,CruiseCtrlActive,0,Cruise control switched off,,0,24,2,1,0,,,
,CruiseCtrlEnableSwitch,0,Cruise control disabled,,0,26,2,1,0,,,
,BrakeSwitch,0,Brake pedal released,,0,28,2,1,0,,,
,ClutchSwitch,3,Not available,,3,30,2,1,0,,,
,CruiseCtrlSetSwitch,0,Cruise control activator not in the position set,,0,32,2,1,0,,,
,CruiseCtrlCoastSwitch,0,Cruise control activator not in the position coast,,0,34,2,1,0,,,
,CruiseCtrlResumeSwitch,0,Cruise control activator not in the position resume,,0,36,2,1,0,,,
,CruiseCtrlAccelerateSwitch,0,Cruise control activator not in the position accelerate,,0,38,2,1,0,,,
,CruiseCtrlSetSpeed,0km/h,--,,0,40,8,1,0,,,
,PTOGovernorState,3,Standby,,3,48,5,1,0,,,
,CruiseCtrlStates,0,Off/Disabled,,0,53,3,1,0,,,
,EngIdleIncrementSwitch,3,Not available,,3,56,2,1,0,,,
,EngIdleDecrementSwitch,3,Not available,,3,58,2,1,0,,,
,EngTestModeSwitch,3,Not available,,3,60,2,1,0,,,
,EngShutdownOverrideSwitch,3,Not available,,3,62,2,1,0,,,
23,Receive,1037.3121,CRI1,18FD9BA3,00FD9B,A3,--,Extend,Data frm,8,44 7E FF FF FF F3 FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Aftrtrtmnt1SCRCtlystReagentTemp2,28deg C,--,,44,0,8,1,-40,,,
,Aftrtrtmnt1SCRCtlystRgntCncntrtn,31.50%,--,,7E,8,8,0.25,0,,,
,Aftrtrtmnt1SCRCtlystRgntCndctvty,1275microSiemens/mm,--,,FF,16,8,5,0,,,
,Aftrtrtmnt1SCRCtlystRgntTmp2Prlm,31,--,,1F,24,5,1,0,,,
,Aftrtrtmnt1SCRCtlystRgntPrprtsPr,31,--,,1F,32,5,1,0,,,
,Aftrtrtmnt1SCRCtalystReagentType,3,Catalyst reagent is proper mixture,,3,40,4,1,0,,,
24,Receive,1037.565,EEC2,0CF00300,00F003,0,--,Extend,Data frm,8,D1 00 00 FF FF 4C 61 7D ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,AccelPedal1LowIdleSwitch,1,Accelerator pedal 1 in low idle condition,,1,0,2,1,0,,,
,AccelPedalKickdownSwitch,0,Kickdown passive,,0,2,2,1,0,,,
,RoadSpeedLimitStatus,1,Not Active,,1,4,2,1,0,,,
,AccelPedal2LowIdleSwitch,3,Not available,,3,6,2,1,0,,,
,AccelPedalPos1,0%,--,,0,8,8,0.4,0,,,
,EngPercentLoadAtCurrentSpeed,9%,--,,9,16,8,1,0,,,
,RemoteAccelPedalPos,102%,--,,FF,24,8,0.4,0,,,
,AccelPedalPos2,102%,--,,FF,32,8,0.4,0,,,
,VhcleAccelerationRateLimitStatus,0,Limit not active,,0,40,2,1,0,,,
,MmntaryEngMaxPowerEnableFeedback,3,dont care,,3,42,2,1,0,,,
,DPFThermalManagementActive,0,DPF Thermal Management is not active,,0,44,2,1,0,,,
,SCRThermalManagementActive,0,SCR Thermal Management is not active,,0,46,2,1,0,,,
,ActlMaxAvailableEngPercentTorque,40.40%,--,,65,48,8,0.4,0,,,
,EstPumpingPercentTorque,0%,--,,7D,56,8,1,-125,,,
25,Receive,1037.4942,EEC7,18FD9400,00FD94,0,--,Extend,Data frm,8,78 7D FF FF FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngExhstGsRecirculation1ValvePos,46%,--,,4.70E+01,0,16,0.0025,0,,,
,EngExhstGsRcirculation1Valve2Pos,163.84%,--,,FFFF,16,16,0.0025,0,,,
,EngCrnkcsBrtherOilSeparatorSpeed,65535rpm,--,,FFFF,32,16,1,0,,,
,CommandedEngIntakeManifoldPress,8191.875kPa,--,,FFFF,48,16,0.125,0,,,
26,Receive,1037.5559,ACC1,10FE6F2A,00FE6F,2A,--,Extend,Data frm,8,FF FF 00 D0 13 7D 00 FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,SpeedOfForwardVehicle,255km/h,--,,FF,0,8,1,0,,,
,DistanceToForwardVehicle,255m,--,,FF,8,8,1,0,,,
,AdaptiveCruiseCtrlSetSpeed,0km/h,--,,0,16,8,1,0,,,
,AdaptiveCruiseCtrlMode,0,Off Standby enabled ready for activation,,0,24,3,1,0,,,
,AdptiveCruiseCtrlSetDistanceMode,2,ACC Distance mode 3,,2,27,3,1,0,,,
,RoadCurvature,317501/km,--,,7D00,32,16,1,-250,,,
,ACCTargetDetected,0,No targets detected,,0,48,2,1,0,,,
,ACCSystemShutoffWarning,0,ACC SSOW Not Active,,0,50,2,1,0,,,
,ACCDistanceAlertSignal,0,ACC DAS Not Active,,0,52,2,1,0,,,
,ForwardCollisionWarning,0,No warning,,0,54,2,1,0,,,
27,Receive,1037.5061,EEC9,18FCFD00,00FCFD,0,--,Extend,Data frm,8,FF FF FF FF 63 53 FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,EngExhstGsRecirculation2ValvePos,163.84%,--,,FFFF,0,16,0.0025,0,,,
,EngExhstGsRcirculation2Valve2Pos,163.84%,--,,FFFF,16,16,0.0025,0,,,
,CommandedEngFuelRailPress,65.00101159442842MPa,--,,4100,32,16,0.003906311,0,,,
,CmmndedEngFuelInjectionCtrlPress,256.0000778149559MPa,--,,FFFF,48,16,0.003906311,0,,,
28,Receive,1037.5673,--,1CFF0527,00FF05,27,--,Extend,Data frm,8,10 FF FF FF FF FF FF FF ,
29,Receive,1032.0744,--,18FFE931,00FFE9,31,--,Extend,Data frm,8,28 AA FF FF FF FF FF FF ,
30,Receive,1037.0764,--,18FD7D27,00FD7D,27,--,Extend,Data frm,8,F0 FF FF 8F FF 88 8F FF ,
31,Receive,1037.5656,--,18FFE633,00FFE6,33,--,Extend,Data frm,8,19 4D D9 25 BF C1 FC FC ,
32,Receive,1037.453,AT1OG2,18FDB355,00FDB3,55,--,Extend,Data frm,8,FF FF 7C 45 FF FF FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Aftertreatment1ExhaustGasTemp3,1774.96875deg C,--,,FFFF,0,16,0.03125,-273,,,
,Aftrtrtmnt1DslPrtcltFltrOtltGsTm,138.78125deg C,--,,3379,16,16,0.03125,-273,,,
,Aftrtrtmnt1ExhstGsTmp3PrlmnryFMI,31,--,,1F,32,5,1,0,,,
,Aftrtrtmnt1DslPrtcltFltrOtltExhs,31,--,,1F,40,5,1,0,,,
33,Receive,1037.4731,AT1IMG,18FDB255,00FDB2,55,--,Extend,Data frm,8,FF FF FF FF 07 00 FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,Aftertreatment1ExhaustGasTemp2,1774.96875deg C,--,,FFFF,0,16,0.03125,-273,,,
,Aftrtrtmnt1DslPrtcltFltrIntrmdtG,1774.96875deg C,--,,FFFF,16,16,0.03125,-273,,,
,Aftrtrtmnt1DslPrtcltFltrDffPress,0.2kPa,--,,2,32,16,0.1,0,,,
,Aftrtrtmnt1ExhstGsTmp2PrlmnryFMI,31,--,,1F,48,5,1,0,,,
,Aftrtrtmnt1DslPrtcltFltrDltPrssP,31,--,,1F,53,5,1,0,,,
,Aftrtrtmnt1DslPrtcltFltrIntrmdtG,31,--,,1F,58,5,1,0,,,
34,Receive,1037.1931,DM1,18FECA00,00FECA,0,--,Extend,Data frm,8,03 FF 00 00 00 00 FF FF ,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,
,ProtectLampStatus,3,Not available,,3,0,2,1,0,,,
,AmberWarningLampStatus,0,Lamp off,,0,2,2,1,0,,,
,RedStopLampState,0,Lamp off,,0,4,2,1,0,,,
,MalfunctionIndicatorLampStatus,0,Lamp off,,0,6,2,1,0,,,
,FlashProtectLamp,3,Unavailable / Do Not Flash,,3,8,2,1,0,,,
,FlashAmberWarningLamp,3,Unavailable / Do Not Flash,,3,10,2,1,0,,,
,FlashRedStopLamp,3,Unavailable / Do Not Flash,,3,12,2,1,0,,,
,FlashMalfuncIndicatorLamp,3,Unavailable / Do Not Flash,,3,14,2,1,0,,,
